id,file_path
8397,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8397.jpg
8398,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8398.jpg
8399,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8399.jpg
8400,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8400.jpg
8401,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8401.jpg
8402,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8402.jpg
8403,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8403.jpg
8404,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8404.jpg
8405,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8405.jpg
8406,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8406.jpg
8407,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8407.jpg
8408,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8408.jpg
8409,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8409.jpg
8410,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8410.jpg
8411,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8411.jpg
8412,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8412.jpg
8413,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8413.jpg
8414,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8414.jpg
8415,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8415.jpg
8417,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8417.jpg
8418,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8418.jpg
8419,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8419.jpg
8420,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8420.jpg
8422,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8422.jpg
8426,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8426.jpg
8427,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8427.jpg
8432,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8432.jpg
8433,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8433.jpg
8434,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8434.jpg
8435,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8435.jpg
8436,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8436.jpg
8437,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8437.jpg
8438,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8438.jpg
8439,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8439.jpg
8440,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8440.jpg
8441,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8441.jpg
8442,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8442.jpg
8443,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8443.jpg
8444,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8444.jpg
8445,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8445.jpg
8446,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8446.jpg
8447,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8447.jpg
8448,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8448.jpg
8449,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8449.jpg
8450,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8450.jpg
8451,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8451.jpg
8452,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8452.jpg
8453,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8453.jpg
8454,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8454.jpg
8455,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8455.jpg
8456,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8456.jpg
8457,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8457.jpg
8458,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8458.jpg
8459,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8459.jpg
8460,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8460.jpg
8461,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8461.jpg
8462,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8462.jpg
8463,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8463.jpg
8465,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8465.jpg
8466,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8466.jpg
8467,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8467.jpg
8468,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8468.jpg
8469,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8469.jpg
8470,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8470.jpg
8471,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8471.jpg
8472,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8472.jpg
8473,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8473.jpg
8474,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8474.jpg
8475,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8475.jpg
8476,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8476.jpg
8477,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8477.jpg
8478,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8478.jpg
8479,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8479.jpg
8480,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8480.jpg
8481,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8481.jpg
8482,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8482.jpg
8483,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8483.jpg
8484,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8484.jpg
8485,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8485.jpg
8486,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8486.jpg
8487,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8487.jpg
8488,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8488.jpg
8489,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8489.jpg
8490,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8490.jpg
8491,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8491.jpg
8492,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8492.jpg
8493,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8493.jpg
8494,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8494.jpg
8495,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8495.jpg
8496,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8496.jpg
8497,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8497.jpg
8498,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8498.jpg
8499,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8499.jpg
8500,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8500.jpg
8501,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8501.jpg
8503,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8503.jpg
8505,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8505.jpg
8506,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8506.jpg
8507,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8507.jpg
8512,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8512.jpg
8513,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8513.jpg
8514,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8514.jpg
8515,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8515.jpg
8516,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8516.jpg
8517,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8517.jpg
8518,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8518.jpg
8519,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8519.jpg
8520,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8520.jpg
8521,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8521.jpg
8522,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8522.jpg
8523,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8523.jpg
8524,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8524.jpg
8525,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8525.jpg
8526,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8526.jpg
8527,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8527.jpg
8528,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8528.jpg
8529,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8529.jpg
8530,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8530.jpg
8531,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8531.jpg
8532,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8532.jpg
8535,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8535.jpg
8539,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8539.jpg
8542,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8542.jpg
8546,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8546.jpg
8549,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8549.jpg
8550,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8550.jpg
8551,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8551.jpg
8552,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8552.jpg
8553,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8553.jpg
8554,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8554.jpg
8555,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8555.jpg
8556,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8556.jpg
8557,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8557.jpg
8558,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8558.jpg
8574,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8574.jpg
8580,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8580.jpg
8581,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8581.jpg
8582,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8582.jpg
8583,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8583.jpg
8584,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8584.jpg
8585,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8585.jpg
8586,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8586.jpg
8587,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8587.jpg
8588,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8588.jpg
8589,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8589.jpg
8590,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8590.jpg
8591,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8591.jpg
8593,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8593.jpg
8594,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8594.jpg
8595,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8595.jpg
8596,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8596.jpg
8597,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8597.jpg
8598,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8598.jpg
8600,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8600.jpg
8603,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8603.jpg
8605,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8605.jpg
8606,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8606.jpg
8607,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8607.jpg
8608,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8608.jpg
8610,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8610.jpg
8611,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8611.jpg
8612,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8612.jpg
8613,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8613.jpg
8614,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8614.jpg
8616,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8616.jpg
8617,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8617.jpg
8619,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8619.jpg
8620,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8620.jpg
8622,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8622.jpg
8623,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8623.jpg
8625,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8625.jpg
8626,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8626.jpg
8627,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8627.jpg
8631,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8631.jpg
8634,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8634.jpg
8635,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8635.jpg
8636,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8636.jpg
8638,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8638.jpg
8639,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8639.jpg
8640,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8640.jpg
8641,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8641.jpg
8642,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8642.jpg
8643,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8643.jpg
8646,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8646.jpg
8647,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8647.jpg
8648,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8648.jpg
8649,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8649.jpg
8650,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8650.jpg
8651,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8651.jpg
8653,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8653.jpg
8654,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8654.jpg
8655,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8655.jpg
8658,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8658.jpg
8659,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8659.jpg
8660,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8660.jpg
8661,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8661.jpg
8662,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8662.jpg
8663,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8663.jpg
8664,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8664.jpg
8665,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8665.jpg
8666,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8666.jpg
8667,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8667.jpg
8668,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8668.jpg
8669,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8669.jpg
8670,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8670.jpg
8671,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8671.jpg
8672,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8672.jpg
8673,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8673.jpg
8674,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8674.jpg
8675,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8675.jpg
8676,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8676.jpg
8677,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8677.jpg
8678,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8678.jpg
8679,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8679.jpg
8680,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8680.jpg
8681,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8681.jpg
8682,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8682.jpg
8683,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8683.jpg
8684,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8684.jpg
8685,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8685.jpg
8686,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8686.jpg
8687,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8687.jpg
8688,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8688.jpg
8689,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8689.jpg
8690,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8690.jpg
8691,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8691.jpg
8692,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8692.jpg
8693,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8693.jpg
8694,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8694.jpg
8695,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8695.jpg
8696,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8696.jpg
8697,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8697.jpg
8698,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8698.jpg
8699,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8699.jpg
8700,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8700.jpg
8701,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8701.jpg
8702,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8702.jpg
8703,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8703.jpg
8704,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8704.jpg
8705,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8705.jpg
8706,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8706.jpg
8707,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8707.jpg
8708,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8708.jpg
8709,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8709.jpg
8710,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8710.jpg
8711,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8711.jpg
8712,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8712.jpg
8713,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8713.jpg
8714,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8714.jpg
8716,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8716.jpg
8718,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8718.jpg
8719,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8719.jpg
8720,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8720.jpg
8721,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8721.jpg
8722,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8722.jpg
8723,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8723.jpg
8724,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8724.jpg
8725,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8725.jpg
8727,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8727.jpg
8728,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8728.jpg
8729,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8729.jpg
8730,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8730.jpg
8731,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8731.jpg
8734,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8734.jpg
